record,year,month,season,weather,temp,tempfeel,humidity,windspeed,casual_users,registered_users,all_users
1,2011,Jan,winter,Mist,14.110847,705.5423499999999,80.58330000000001,10.749882,331,654,985
2,2011,Jan,winter,Mist,14.902598000000001,745.1299,69.6087,16.652113,131,670,801
3,2011,Jan,winter,Clear,8.050924,402.5462,43.7273,16.636703,120,1229,1349
4,2011,Jan,winter,Clear,8.200000000000001,410.00000000000006,59.0435,10.739832,108,1454,1562
5,2011,Jan,winter,Clear,9.305237,465.26185,43.695699999999995,12.522300000000001,82,1518,1600
6,2011,Jan,winter,Clear,8.378268,418.9134,51.8261,6.0008684,88,1518,1606
7,2011,Jan,winter,Mist,6.765000000000001,338.25,53.5833,17.875868,68,891,959
8,2011,Jan,winter,Mist,6.9327309999999995,346.63655,68.6364,8.182844000000001,43,1220,1263
9,2011,Jan,winter,Clear,7.0818069999999995,354.09035,59.954499999999996,20.410009,25,1137,1162
10,2011,Jan,winter,Clear,6.765000000000001,338.25,47.0417,20.166999999999998,38,1368,1406
11,2011,Jan,winter,Clear,6.59567,329.7835,53.7826,8.478716,54,1367,1421
12,2011,Jan,winter,Mist,9.566653,478.33265,49.875,10.583521,222,1026,1248
13,2011,Jan,winter,Clear,9.498347,474.91735000000006,48.375,12.625010999999999,251,953,1204
14,2011,Jan,winter,Mist,8.883347,444.16735000000006,86.16669999999999,9.833924999999999,9,674,683
15,2011,Jan,winter,Mist,10.728347,536.4173499999999,53.833299999999994,13.125568,83,1844,1927
16,2011,Jan,winter,Clear,7.2775,363.875,45.7083,23.667214,75,1468,1543
17,2011,Jan,winter,Clear,3.9573897000000002,197.869485,43.6522,16.5222,150,836,986
18,2011,Jan,winter,Clear,3.9930433,199.652165,49.173899999999996,10.60811,86,1330,1416
19,2011,Jan,winter,Mist,9.162598000000001,458.1299,61.695699999999995,8.696332,186,1799,1985
20,2011,Jan,winter,Light Precip,8.9175,445.875,86.25,19.68795,34,472,506
21,2011,Jan,winter,Clear,7.995,399.75,68.75,7.627078999999999,15,416,431
22,2011,Jan,winter,Mist,8.342597999999999,417.12989999999996,79.30430000000001,8.2611,38,1129,1167
23,2011,Jan,winter,Clear,8.057402,402.8701,65.17389999999999,9.739455,123,975,1098
24,2011,Jan,winter,Clear,8.877402,443.8701,72.2174,4.956834199999999,140,956,1096
25,2011,Jan,winter,Mist,7.414153,370.70765,60.375,12.541864,42,1459,1501
26,2011,Feb,winter,Mist,7.8791340000000005,393.9567,82.9565,3.565271,47,1313,1360
27,2011,Feb,winter,Mist,10.66,533,77.5417,17.708636,72,1454,1526
28,2011,Feb,winter,Mist,8.663464,433.17319999999995,58.521699999999996,8.565213,88,1620,1708
29,2011,Feb,winter,Mist,9.566653,478.33265,92.91669999999999,10.792293,100,905,1005
30,2011,Feb,winter,Clear,11.719153,585.9576500000001,56.833299999999994,9.5006,354,1269,1623
31,2011,Feb,winter,Clear,11.138347,556.9173499999999,73.83330000000001,3.0423561,120,1592,1712
32,2011,Feb,winter,Clear,9.054153,452.70764999999994,53.7917,24.25065,64,1466,1530
33,2011,Feb,winter,Mist,5.526102999999999,276.30514999999997,49.4783,12.652213,53,1552,1605
34,2011,Feb,winter,Clear,5.918268,295.9134,43.7391,14.869645,47,1491,1538
35,2011,Feb,winter,Clear,7.752731000000001,387.63655000000006,50.6364,7.272849999999999,149,1597,1746
36,2011,Feb,winter,Clear,12.977402000000001,648.8701000000001,45.7391,17.479160999999998,397,1192,1589
37,2011,Feb,winter,Clear,17.015,850.75,37.583299999999994,27.999836,208,1705,1913
38,2011,Feb,winter,Clear,10.909567000000001,545.4783500000001,31.434800000000003,19.522058,140,1675,1815
39,2011,Feb,winter,Clear,13.048701000000001,652.43505,42.3478,16.869996999999998,218,1897,2115
40,2011,Feb,winter,Clear,21.388347,1069.41735,51.6667,17.749975000000003,579,2348,2927
41,2011,Feb,winter,Clear,16.365847,818.2923499999999,18.7917,34.000021,532,1103,1635
42,2011,Feb,winter,Mist,12.436653000000002,621.8326500000001,60.5,20.625682,195,912,1107
43,2011,Feb,winter,Clear,9.091299,454.56494999999995,42.3043,6.3055710000000005,139,1778,1917
44,2011,Feb,winter,Mist,12.121732000000002,606.0866000000001,69.7391,16.783231999999998,100,1707,1807
45,2011,Feb,winter,Mist,14.938268,746.9134,71.2174,23.218113,120,1341,1461
46,2011,Feb,winter,Clear,11.5825,579.125,53.7917,12.500257,424,1545,1969
47,2011,Feb,winter,Mist,16.698193,834.9096499999999,87.63640000000001,19.408962,81,1365,1446
48,2011,Mar,winter,Clear,10.933347,546.6673499999999,53.5,14.500475,137,1714,1851
49,2011,Mar,winter,Clear,13.735000000000001,686.7500000000001,44.9583,20.624811,231,1903,2134
50,2011,Mar,winter,Clear,8.131653,406.58265,31.833299999999998,15.125518000000001,123,1562,1685
51,2011,Mar,winter,Mist,10.728347,536.4173499999999,61.0417,13.624182,214,1730,1944
52,2011,Mar,winter,Mist,15.437402,771.8701,94.8261,23.000229,114,491,605
53,2011,Mar,winter,Clear,10.731299,536.56495,55.1304,22.870584,244,1628,1872
54,2011,Mar,winter,Clear,11.9925,599.625,42.0833,8.083549999999999,316,1817,2133
55,2011,Mar,winter,Mist,12.129153,606.4576500000001,77.5417,14.750050000000002,191,1700,1891
56,2011,Mar,winter,Light Precip,15.952731,797.6365499999999,0,17.545759,46,577,623
57,2011,Mar,winter,Mist,12.977402000000001,648.8701000000001,64.95649999999999,15.60899,247,1730,1977
58,2011,Mar,winter,Clear,13.495847,674.7923499999999,59.458299999999994,14.791924999999999,724,1408,2132
59,2011,Mar,winter,Clear,15.758268000000001,787.9134,52.73910000000001,18.130468,982,1435,2417
60,2011,Mar,winter,Clear,13.333896999999999,666.69485,49.695699999999995,9.174042,359,1687,2046
61,2011,Mar,winter,Mist,13.013031,650.65155,65.5652,12.348703,289,1767,2056
62,2011,Mar,winter,Mist,14.973897000000001,748.6948500000001,77.65220000000001,13.608839,321,1871,2192
63,2011,Mar,winter,Clear,17.015,850.75,60.291700000000006,14.041792999999998,424,2320,2744
64,2011,Mar,winter,Clear,22.14,1107,52.5217,15.478139,884,2355,3239
65,2011,Mar,winter,Clear,19.3725,968.6249999999999,37.9167,24.667189,1424,1693,3117
66,2011,Mar,spring,Mist,17.647835,882.39175,73.73910000000001,19.348461,401,1676,2077
67,2011,Mar,spring,Clear,18.108347,905.4173499999999,62.4583,15.125250000000001,460,2243,2703
68,2011,Mar,spring,Mist,14.225237,711.26185,83.9565,15.695487,203,1918,2121
69,2011,Mar,spring,Clear,10.830846999999999,541.5423499999999,49.5,15.458575000000002,300,1910,2210
70,2011,Mar,spring,Clear,10.838268000000001,541.9134,30.2174,14.217668,222,1806,2028
71,2011,Mar,spring,Clear,12.4025,620.125,31.4167,15.208732,317,2108,2425
72,2011,Apr,spring,Clear,15.511652999999999,775.58265,48,12.208271000000002,1651,1598,3249
73,2011,Apr,spring,Clear,23.506653,1175.33265,42.625,25.833257,734,2381,3115
74,2011,Apr,spring,Mist,16.980847,849.04235,64.2083,26.000488999999998,167,1628,1795
75,2011,Apr,spring,Clear,16.024153,801.20765,47.0833,17.625221,413,2395,2808
76,2011,Apr,spring,Clear,17.9375,896.875,60.291700000000006,10.874904,571,2570,3141
77,2011,Apr,spring,Mist,13.769153,688.45765,83.625,15.208464,172,1299,1471
78,2011,Apr,spring,Mist,14.0425,702.125,87.75,8.916561,879,1576,2455
79,2011,Apr,spring,Mist,17.493347,874.6673499999999,85.75,9.833389,1188,1707,2895
80,2011,Apr,spring,Mist,20.6025,1030.125,73.9167,18.416892999999998,257,1777,2034
81,2011,Apr,spring,Mist,16.912499999999998,845.6249999999999,81.91669999999999,16.791338999999997,209,1953,2162
82,2011,Apr,spring,Clear,19.1675,958.375,54.041700000000006,7.4169,529,2738,3267
83,2011,Apr,spring,Clear,18.313347,915.66735,67.125,15.167124999999999,642,2484,3126
84,2011,Apr,spring,Light Precip,17.664153000000002,883.2076500000002,88.83330000000001,22.834136,121,674,795
85,2011,Apr,spring,Clear,18.723347,936.16735,47.9583,20.334232,1558,2186,3744
86,2011,Apr,spring,Clear,21.0125,1050.625,54.25,10.958988999999999,669,2760,3429
87,2011,Apr,spring,Mist,20.739152999999998,1036.9576499999998,66.5833,10.584057,409,2795,3204
88,2011,Apr,spring,Clear,18.825847,941.2923499999999,40.708299999999994,21.792286,745,3444,4189
89,2011,Apr,spring,Mist,13.803347,690.16735,72.9583,14.707906999999999,177,1506,1683
90,2011,Apr,spring,Mist,18.86,943,88.79169999999999,15.458575000000002,1462,2574,4036
91,2011,Apr,spring,Clear,24.873347,1243.66735,77.6667,12.417311,773,3300,4073
92,2011,Apr,spring,Clear,25.898346999999998,1294.91735,72.9167,21.875500000000002,678,3722,4400
93,2011,Apr,spring,Mist,25.419999999999998,1271,83.54169999999999,20.917399999999997,547,3325,3872
94,2011,Apr,spring,Mist,25.317500000000003,1265.8750000000002,70.08330000000001,21.500836000000003,569,3489,4058
95,2011,Apr,spring,Clear,19.3725,968.6249999999999,50.3333,15.750025,1965,3347,5312
96,2011,May,spring,Mist,22.515846999999997,1125.79235,73,12.291418,847,3554,4401
97,2011,May,spring,Mist,16.980847,849.04235,73.70830000000001,22.042732,255,2378,2633
98,2011,May,spring,Clear,18.825847,941.2923499999999,44.4167,19.791263999999998,614,3819,4433
99,2011,May,spring,Clear,19.645847,982.2923499999999,59,15.292482,894,3714,4608
100,2011,May,spring,Clear,21.32,1066,54.125,10.750150000000001,1612,3102,4714
101,2011,May,spring,Clear,21.661653,1083.08265,63.1667,5.0007125,1401,2932,4333
102,2011,May,spring,Clear,21.8325,1091.625,58.875,11.792,664,3698,4362
103,2011,May,spring,Clear,21.8325,1091.625,48.9167,7.749956999999999,694,4109,4803
104,2011,May,spring,Clear,22.2425,1112.125,63.29169999999999,8.083014,550,3632,4182
105,2011,May,spring,Clear,21.935000000000002,1096.75,74.75,12.707689,695,4169,4864
106,2011,May,spring,Mist,21.0125,1050.625,86.33330000000001,12.041575,692,3413,4105
107,2011,May,spring,Mist,23.0625,1153.125,86.70830000000001,10.249593,1582,2971,4553
108,2011,May,spring,Clear,23.677500000000002,1183.875,78.79169999999999,8.500357000000001,773,3185,3958
109,2011,May,spring,Mist,22.55,1127.5,87,13.499964,536,3319,3855
110,2011,May,spring,Clear,22.003347,1100.1673500000002,71.9583,8.375871,909,4008,4917
111,2011,May,spring,Clear,24.7025,1235.125,62.6667,8.083549999999999,2258,3547,5805
112,2011,May,spring,Clear,24.770847,1238.54235,74.9583,9.916536,1576,3084,4660
113,2011,May,spring,Mist,25.898346999999998,1294.91735,81,15.667413999999999,836,3438,4274
114,2011,May,spring,Mist,27.060000000000002,1353,74.0833,13.875164,659,3833,4492
115,2011,May,spring,Clear,27.094153,1354.7076499999998,69.625,10.333611000000001,740,4238,4978
116,2011,May,spring,Clear,29.041653,1452.08265,67.75,13.376014,758,3919,4677
117,2011,May,spring,Clear,27.948347000000002,1397.4173500000002,65.375,16.125493,871,3808,4679
118,2011,May,spring,Clear,26.889153,1344.45765,72.9583,15.416164,2001,2757,4758
119,2011,May,spring,Clear,27.3675,1368.375,81.875,14.333846,2355,2433,4788
120,2011,May,spring,Clear,30.066653000000002,1503.33265,68.5,8.792075,1549,2549,4098
121,2011,May,spring,Clear,31.775000000000002,1588.75,63.6667,7.459042999999999,673,3309,3982
122,2011,Jun,spring,Mist,31.330847000000002,1566.5423500000002,67.7083,13.875164,513,3461,3974
123,2011,Jun,spring,Clear,26.035,1301.75,45.625,8.250514,1869,3473,5342
124,2011,Jun,spring,Mist,26.581653000000003,1329.08265,65.25,9.292364000000001,1685,3221,4906
125,2011,Jun,spring,Clear,29.0075,1450.375,59.791700000000006,12.583136,763,4070,4833
126,2011,Jun,spring,Clear,31.809153,1590.4576499999998,62.20830000000001,9.166739,676,3725,4401
127,2011,Jun,spring,Mist,33.141653,1657.0826499999998,56.833299999999994,10.042161,563,3352,3915
128,2011,Jun,spring,Clear,30.955000000000002,1547.75,60.5,9.417118,815,3771,4586
129,2011,Jun,spring,Clear,29.724999999999998,1486.25,65.45830000000001,10.374949999999998,1729,3237,4966
130,2011,Jun,spring,Clear,28.392500000000002,1419.625,74.7917,10.958988999999999,1467,2993,4460
131,2011,Jun,spring,Clear,26.035,1301.75,49.4583,20.45845,863,4157,5020
132,2011,Jun,spring,Clear,24.770847,1238.54235,50.708299999999994,18.041961,727,4164,4891
133,2011,Jun,spring,Clear,25.693347,1284.66735,47.1667,11.250104,769,4411,5180
134,2011,Jun,spring,Mist,25.761653000000003,1288.08265,68.8333,13.833556999999999,545,3222,3767
135,2011,Jun,spring,Clear,26.615847000000002,1330.7923500000002,73.5833,9.582942999999998,863,3981,4844
136,2011,Jun,spring,Mist,28.665847,1433.29235,66.6667,6.834,1639,3105,4744
137,2011,Jun,spring,Mist,26.035,1301.75,74.625,10.416825,699,3311,4010
138,2011,Jun,summer,Mist,27.914153000000002,1395.70765,77.0417,11.458675000000001,774,4061,4835
139,2011,Jun,summer,Clear,30.066653000000002,1503.33265,70.75,11.541554,661,3846,4507
140,2011,Jun,summer,Mist,29.861653,1493.08265,70.3333,15.999868,746,4044,4790
141,2011,Jun,summer,Clear,29.690847,1484.5423500000002,57.3333,14.875675,969,4022,4991
142,2011,Jun,summer,Clear,27.880000000000003,1394.0000000000002,51.3333,6.3337311,1920,3385,5305
143,2011,Jun,summer,Mist,27.982499999999998,1399.125,65.8333,7.2083960000000005,854,3854,4708
144,2011,Jun,summer,Clear,30.510847000000002,1525.5423500000002,63.416700000000006,9.666960999999999,732,3916,4648
145,2011,Jun,summer,Clear,29.861653,1493.08265,49.7917,17.542007,848,4377,5225
146,2011,Jul,summer,Clear,29.622500000000002,1481.125,39.625,6.874736,1246,4116,5362
147,2011,Jul,summer,Clear,30.271653,1513.58265,44.4583,7.709154,2204,2915,5119
148,2011,Jul,summer,Mist,29.383347,1469.16735,68.25,15.333486,2282,2367,4649
149,2011,Jul,summer,Mist,29.793346999999997,1489.66735,63.7917,5.4591064000000005,3065,2978,6043
150,2011,Jul,summer,Clear,30.613346999999997,1530.66735,59.0417,8.459286,1031,3634,4665
151,2011,Jul,summer,Clear,30.75,1537.5,65.125,10.666400000000001,754,3838,4592
152,2011,Jul,summer,Mist,29.075847,1453.79235,75.79169999999999,15.083643,692,3348,4040
153,2011,Jul,summer,Clear,30.066653000000002,1503.33265,60.9167,11.250104,1988,3348,5336
154,2011,Jul,summer,Clear,30.6475,1532.375,57.8333,12.292557,1743,3138,4881
155,2011,Jul,summer,Clear,27.914153000000002,1395.70765,47.625,16.124689,888,4196,5084
156,2011,Jul,summer,Clear,28.153347,1407.66735,58.5,13.958914,2418,3505,5923
157,2011,Jul,summer,Clear,30.613346999999997,1530.66735,65.125,14.458867999999999,841,3617,4458
158,2011,Jul,summer,Clear,31.843347,1592.1673500000002,65.0417,8.7502,752,3789,4541
159,2011,Jul,summer,Clear,31.501653,1575.08265,70.70830000000001,7.625739,644,3688,4332
160,2011,Jul,summer,Clear,34.781653,1739.0826499999998,58.0417,8.9177,562,2825,3387
161,2011,Jul,summer,Clear,34.815847,1740.79235,50,8.791807,987,2298,3285
162,2011,Jul,summer,Clear,34.03,1701.5,55.0833,11.334456999999999,1050,2556,3606
163,2011,Jul,summer,Clear,31.638347,1581.91735,54.0833,13.417285999999999,750,3840,4590
164,2011,Jul,summer,Clear,31.775000000000002,1588.75,40.291700000000006,12.292020999999998,755,3901,4656
165,2011,Jul,summer,Clear,31.945847,1597.29235,58.3333,11.958093,606,3784,4390
166,2011,Jul,summer,Clear,34.371653,1718.58265,54.25,11.667245999999999,670,3176,3846
167,2011,Jul,summer,Clear,32.970847,1648.54235,46.5833,11.291979,1559,2916,4475
168,2011,Jul,summer,Clear,33.039153,1651.9576499999998,48.0833,11.042470999999999,1524,2778,4302
169,2011,Aug,summer,Clear,31.638347,1581.91735,55.0833,10.500039,729,3537,4266
170,2011,Aug,summer,Clear,32.116653,1605.83265,49.125,13.79195,801,4044,4845
171,2011,Aug,summer,Mist,29.998347,1499.91735,65.75,9.084061,467,3107,3574
172,2011,Aug,summer,Mist,29.11,1455.5,75.75,13.20905,799,3777,4576
173,2011,Aug,summer,Clear,29.144153000000003,1457.20765,63.083299999999994,12.374632,1023,3843,4866
174,2011,Aug,summer,Mist,29.383347,1469.16735,75.5,15.29275,1521,2773,4294
175,2011,Aug,summer,Clear,30.442500000000003,1522.1250000000002,75.29169999999999,13.499629,1298,2487,3785
176,2011,Aug,summer,Clear,31.365000000000002,1568.25,59.2083,12.875725000000001,846,3480,4326
177,2011,Aug,summer,Clear,31.433346999999998,1571.66735,42.4167,13.417285999999999,884,3896,4780
178,2011,Aug,summer,Clear,29.4175,1470.875,42.375,11.041332,812,3980,4792
179,2011,Aug,summer,Clear,29.041653,1452.08265,41.5,8.416607,1051,3854,4905
180,2011,Aug,summer,Mist,28.119153,1405.95765,72.9583,14.167418,1504,2646,4150
181,2011,Aug,summer,Mist,27.743347,1387.16735,81.75,14.916411,1338,2482,3820
182,2011,Aug,summer,Clear,27.299153,1364.95765,71.20830000000001,13.999918,775,3563,4338
183,2011,Aug,summer,Clear,28.734153000000003,1436.70765,57.8333,15.834043000000001,721,4004,4725
184,2011,Aug,summer,Clear,29.656653,1482.8326499999998,57.5417,9.625689,668,4026,4694
185,2011,Aug,summer,Clear,29.178347000000002,1458.9173500000002,65.45830000000001,15.624936,639,3166,3805
186,2011,Aug,summer,Clear,28.5975,1429.875,67.41669999999999,6.999289,1914,3277,5191
187,2011,Aug,summer,Clear,29.144153000000003,1457.20765,77,16.666518,1249,2624,3873
188,2011,Aug,summer,Clear,28.358347000000002,1417.9173500000002,47,18.54225,833,3925,4758
189,2011,Aug,summer,Clear,27.606652999999998,1380.3326499999998,60.5,16.958236,949,4181,5130
190,2011,Aug,summer,Mist,28.050846999999997,1402.54235,77.1667,14.125810999999999,435,3107,3542
191,2011,Aug,summer,Clear,28.7,1435,76.125,5.625487499999999,768,3893,4661
192,2011,Aug,summer,Mist,27.880000000000003,1394.0000000000002,85,25.166338999999997,226,889,1115
193,2011,Aug,summer,Clear,28.989418999999998,1449.47095,56.1765,20.412153,1415,2919,4334
194,2011,Aug,summer,Clear,26.923347,1346.16735,59.791700000000006,5.5833311,688,4370,5058
195,2011,Sep,summer,Clear,26.855,1342.75,63.916700000000006,9.500332,783,4332,5115
196,2011,Sep,summer,Mist,26.376653,1318.83265,72.70830000000001,9.375243,875,3852,4727
197,2011,Sep,summer,Clear,27.435847,1371.79235,71.6667,12.416775,1935,2549,4484
198,2011,Sep,summer,Clear,29.075847,1453.79235,74.20830000000001,13.833289,2521,2419,4940
199,2011,Sep,summer,Mist,27.606652999999998,1380.3326499999998,79.0417,14.250632,1236,2115,3351
200,2011,Sep,summer,Light Precip,22.14,1107,88.6957,23.044181,204,2506,2710
201,2011,Sep,summer,Light Precip,25.990433,1299.52165,93.9565,12.914116,153,1689,1842
202,2011,Sep,summer,Mist,26.650000000000002,1332.5,89.79169999999999,8.333393000000001,417,3127,3544
203,2011,Sep,summer,Clear,26.786653,1339.33265,71.375,7.708618,1633,3413,5046
204,2011,Sep,summer,Clear,26.418268,1320.9134000000001,69.2174,5.957171000000001,690,4023,4713
205,2011,Sep,summer,Clear,26.684153,1334.2076499999998,71.25,9.500868,701,4062,4763
206,2011,Sep,summer,Clear,27.606652999999998,1380.3326499999998,69.7083,11.2091,647,4138,4785
207,2011,Sep,summer,Mist,19.235847,961.7923499999999,59.0417,11.000261,742,4018,4760
208,2011,Sep,summer,Mist,20.158347,1007.9173499999999,71.8333,12.708225,1434,3077,4511
209,2011,Sep,summer,Clear,20.807499999999997,1040.3749999999998,69.5,11.958361,1353,2921,4274
210,2011,Sep,summer,Mist,22.515846999999997,1125.79235,69,10.166713999999999,691,3848,4539
211,2011,Sep,summer,Mist,23.028347,1151.41735,88.125,9.041917999999999,438,3203,3641
212,2011,Sep,summer,Mist,24.395,1219.75,90,6.4590814,539,3813,4352
213,2011,Sep,fall,Mist,24.975847,1248.7923500000002,97.25,5.2505689,258,2137,2395
214,2011,Sep,fall,Mist,26.000847,1300.04235,84.5,3.3754064,1544,3466,5010
215,2011,Sep,fall,Mist,26.035,1301.75,84.875,9.958143000000002,480,3427,3907
216,2011,Sep,fall,Clear,25.283347,1264.16735,69.91669999999999,11.583161,653,4186,4839
217,2011,Sep,fall,Clear,23.130847,1156.54235,64.75,13.833825,830,4372,5202
218,2011,Oct,fall,Mist,16.81,840.4999999999999,75.375,19.583832,480,1949,2429
219,2011,Oct,fall,Mist,15.750846999999998,787.5423499999999,76.0833,5.5841686,330,3240,3570
220,2011,Oct,fall,Clear,19.850847,992.54235,71,13.792218,486,3970,4456
221,2011,Oct,fall,Clear,22.071652999999998,1103.5826499999998,64.79169999999999,11.87575,559,4267,4826
222,2011,Oct,fall,Clear,20.260847000000002,1013.04235,62.083299999999994,9.041917999999999,639,4126,4765
223,2011,Oct,fall,Clear,20.944153,1047.20765,68.41669999999999,1.5002439,949,4036,4985
224,2011,Oct,fall,Clear,21.388347,1069.41735,70.125,3.0420814,2235,3174,5409
225,2011,Oct,fall,Clear,23.404153,1170.20765,73.375,2.8343814,1514,3603,5117
226,2011,Oct,fall,Light Precip,22.276653,1113.83265,90.625,16.62605,217,2199,2416
227,2011,Oct,fall,Mist,22.584153,1129.20765,71.625,15.000161,529,3115,3644
228,2011,Oct,fall,Clear,20.773346999999998,1038.66735,48.3333,17.291561,1899,3318,5217
229,2011,Oct,fall,Clear,20.978347,1048.91735,48.6667,18.875039,1748,3293,5041
230,2011,Oct,fall,Clear,21.900847,1095.04235,57.958299999999994,11.750393,713,3857,4570
231,2011,Oct,fall,Mist,21.8325,1091.625,70.1667,7.375829,637,4111,4748
232,2011,Oct,fall,Light Precip,22.211299,1110.56495,89.52170000000001,16.303713,254,2170,2424
233,2011,Oct,fall,Clear,17.5275,876.375,57.4167,14.833532,676,3628,4304
234,2011,Oct,fall,Clear,17.322499999999998,866.1249999999999,62.916700000000006,6.2086689,1499,2809,4308
235,2011,Oct,fall,Clear,17.288347,864.41735,74.125,6.6673375,1619,2762,4381
236,2011,Oct,fall,Clear,18.996653,949.83265,77.2083,7.959064,699,3488,4187
237,2011,Oct,fall,Clear,19.338347,966.9173499999999,62.291700000000006,11.166086,695,3992,4687
238,2011,Oct,fall,Mist,19.850847,992.54235,72.04169999999999,9.959014,404,3490,3894
239,2011,Oct,fall,Mist,19.27,963.5,81.2917,13.250121,240,2419,2659
240,2011,Oct,fall,Light Precip,10.420846999999998,521.0423499999999,88.25,23.541857,57,570,627
241,2011,Oct,fall,Clear,13.085847,654.2923499999999,62.375,11.833339,885,2446,3331
242,2011,Oct,fall,Clear,13.940000000000001,697.0000000000001,70.3333,7.12545,362,3307,3669
243,2011,Nov,fall,Clear,16.434153,821.70765,68.375,9.083257,410,3658,4068
244,2011,Nov,fall,Clear,15.477500000000001,773.875,71.875,5.5001439,370,3816,4186
245,2011,Nov,fall,Clear,16.741653,837.08265,70.20830000000001,9.166739,318,3656,3974
246,2011,Nov,fall,Clear,13.393346999999999,669.6673499999999,51.916700000000006,12.667154,1156,2770,3926
247,2011,Nov,fall,Clear,16.195,809.75,75.875,3.834075,373,3662,4035
248,2011,Nov,fall,Clear,13.290847,664.5423499999999,44.625,21.083225,440,2928,3368
249,2011,Nov,fall,Clear,21.73,1086.5,58.7083,20.541932,595,3891,4486
250,2011,Nov,fall,Mist,21.73,1086.5,68.875,13.375411,449,3746,4195
251,2011,Nov,fall,Mist,14.008347,700.41735,57.5833,20.459254,139,2914,3053
252,2011,Nov,fall,Clear,11.240847,562.04235,41,11.291711,245,3147,3392
253,2011,Nov,fall,Mist,18.996653,949.83265,68.45830000000001,12.45865,787,2733,3520
254,2011,Nov,fall,Light Precip,18.3475,917.375,91,9.249618,220,2545,2765
255,2011,Nov,fall,Light Precip,17.083347,854.1673499999999,96.25,7.959064,69,1538,1607
256,2011,Nov,fall,Mist,18.074153,903.70765,75.79169999999999,22.500275,112,2454,2566
257,2011,Nov,fall,Clear,15.375,768.75,64.375,6.6260186,1095,1697,2792
258,2011,Nov,fall,Clear,15.409152999999998,770.45765,68.1667,4.5841936,1249,1819,3068
259,2011,Nov,fall,Clear,18.825847,941.2923499999999,69.8333,13.999918,810,2261,3071
260,2011,Nov,fall,Mist,18.791653,939.5826500000001,83.08330000000001,17.292164,96,2818,2914
261,2011,Dec,fall,Clear,12.8125,640.625,52.4583,14.750586,182,3545,3727
262,2011,Dec,fall,Clear,12.880847,644.0423499999999,62.583299999999994,6.750518,268,3672,3940
263,2011,Dec,fall,Clear,12.265847,613.29235,61.291700000000006,6.4174811,706,2908,3614
264,2011,Dec,fall,Clear,13.564153,678.20765,77.5833,5.6252061,634,2851,3485
265,2011,Dec,fall,Light Precip,18.962500000000002,948.1250000000001,94.9583,15.583061,126,2468,2594
266,2011,Dec,fall,Clear,11.924153,596.2076500000001,69.58330000000001,5.5420189,261,3359,3620
267,2011,Dec,fall,Clear,11.275,563.75,50.74999999999999,15.625807,502,2688,3190
268,2011,Dec,fall,Clear,11.5825,579.125,59,9.41685,155,3368,3523
269,2011,Dec,fall,Mist,13.0175,650.875,66.375,4.0842061,178,3562,3740
270,2011,Dec,fall,Mist,17.322499999999998,866.1249999999999,63.416700000000006,17.958814,181,3528,3709
271,2011,Dec,fall,Mist,15.375,768.75,50.0417,17.458525,178,3399,3577
272,2011,Dec,fall,Clear,9.771652999999999,488.58264999999994,58.62500000000001,11.375193000000001,220,2211,2431
273,2011,Dec,fall,Mist,15.819153,790.9576500000001,59.5417,4.1252436,216,3534,3750
274,2011,Dec,winter,Mist,17.561653,878.08265,85.83330000000001,14.8338,107,2553,2660
275,2011,Dec,winter,Mist,17.356653,867.8326500000001,75.75,3.1674249999999997,227,2841,3068
276,2011,Dec,winter,Clear,15.306653,765.3326500000001,68.625,18.374482,163,2046,2209
