zcta,city,state,metro,county,price_psf,sale_count,pop_density,population,pov,med_hh_income
80134,Parker,CO,Denver-Aurora-Lakewood,Douglas County,227.696917808219,232,0.4393205620214425,64118,2,108.761
80013,Aurora,CO,Denver-Aurora-Lakewood,Arapahoe County,234.203296703297,186,2.005268238508067,72650,6.1,74.202
80634,Greeley,CO,Greeley,Weld County,208.333333333333,148,0.5729384054135481,55318,6.4,67.754
80525,Fort Collins,CO,Fort Collins,Larimer County,244.891532540238,103,0.8463571515665906,53128,3.9,69.941
80015,Aurora,CO,Denver-Aurora-Lakewood,Arapahoe County,225.522552255226,167,1.801081723823298,66695,4,93.231
80016,Aurora,CO,Denver-Aurora-Lakewood,Arapahoe County,218.549465240642,164,0.42938781111024,52270,3.4,113.243
80219,Denver,CO,Denver-Aurora-Lakewood,Denver County,350.182887513634,80,3.4793885090167525,67646,23.9,43.815
80504,Longmont,CO,Boulder,Boulder County,223.789086450031,129,0.20400822707542668,52339,6.4,88.036
80538,Loveland,CO,Fort Collins,Larimer County,244.47127613657,118,0.1671487174807324,46754,6.3,64.808
80020,Broomfield,CO,Denver-Aurora-Lakewood,Broomfield County,266.683135704875,101,0.9763830295006738,49962,3.9,84.089
80123,Denver,CO,Denver-Aurora-Lakewood,Denver County,275.6610642318,92,1.5078645871991891,46379,3.6,76.113
80918,Colorado Springs,CO,Colorado Springs,El Paso County,282.953761214631,98,1.5791327955117627,48995,4.7,61.069
80012,Aurora,CO,Denver-Aurora-Lakewood,Arapahoe County,218.868734925827,91,2.5643414920020215,51572,19,49.658
80229,Thornton,CO,Denver-Aurora-Lakewood,Adams County,233.317607003891,71,1.58953567270028,54183,13.2,54.554
80211,Denver,CO,Denver-Aurora-Lakewood,Denver County,458.837962376117,120,2.9017000480825668,33789,15.1,70.057
80526,Fort Collins,CO,Fort Collins,Larimer County,245.680066221739,80,0.46544895195345587,46018,9,61.971
80014,Aurora,CO,Denver-Aurora-Lakewood,Arapahoe County,211.046357615894,98,2.122805588694575,38810,10.7,53.986
80537,Loveland,CO,Fort Collins,Larimer County,260.679092465247,70,0.1580871019129228,43394,7.9,62.675
80233,Northglenn,CO,Denver-Aurora-Lakewood,Adams County,241.156752411576,89,2.0990839558936196,49492,8.2,69.621
80011,Aurora,CO,Denver-Aurora-Lakewood,Arapahoe County,233.016800584368,60,0.7791391072011211,49746,18,43.764
80210,Denver,CO,Denver-Aurora-Lakewood,Denver County,476.446034585569,94,2.317024373830752,36394,4.8,82.865
80220,Denver,CO,Denver-Aurora-Lakewood,Denver County,425.2,96,2.652410671371194,36008,10.6,69.967
80631,Greeley,CO,Greeley,Weld County,231.718898385565,67,0.2099649555612719,55930,27.7,41.476
80501,Longmont,CO,Boulder,Boulder County,275.915898617512,66,1.3104390310876666,41996,14.8,52.946
80231,Denver,CO,Denver-Aurora-Lakewood,Denver County,246.507806080526,47,3.0105651462764054,36766,16.4,53.85
80127,Ken Caryl,CO,Denver-Aurora-Lakewood,Jefferson County,269.659011830202,95,0.3322611908860977,44552,2.6,104.827
80401,Golden,CO,Denver-Aurora-Lakewood,Jefferson County,333.69659929513,57,0.30358863282937293,41026,6.2,78.553
80022,Commerce City,CO,Denver-Aurora-Lakewood,Adams County,199.282662010292,121,0.40794749675804076,48652,14,60.269
80909,Colorado Springs,CO,Colorado Springs,El Paso County,237.779458019466,58,1.7847710199746802,38731,16.3,40.589
80021,Westminster,CO,Denver-Aurora-Lakewood,Adams County,283.956460009465,58,0.7734325260021117,33033,3,76.369
80205,Denver,CO,Denver-Aurora-Lakewood,Denver County,425.531914893617,76,2.769362060615564,32886,22.7,62.865
80906,Colorado Springs,CO,Colorado Springs,El Paso County,320.463510848126,90,0.2953116200021755,35664,7.6,62.374
80203,Denver,CO,Denver-Aurora-Lakewood,Denver County,384.308542626534,50,7.3280054231413985,20366,4.6,50.306
80227,Lakewood,CO,Denver-Aurora-Lakewood,Jefferson County,258.363791767614,63,1.8432082708981297,35323,7.3,63.441
80524,Fort Collins,CO,Fort Collins,Larimer County,249.916666666667,48,0.10581978703473321,34670,12.3,54.876
80126,Highlands Ranch,CO,Denver-Aurora-Lakewood,Douglas County,256.687242798354,104,1.5920820801640923,44221,2.2,121.524
80228,Lakewood,CO,Denver-Aurora-Lakewood,Jefferson County,299.094301963712,89,1.1713207014063172,33430,3.5,75.215
80247,Denver,CO,Denver-Aurora-Lakewood,Denver County,208.25,58,3.7189913392884804,28329,23.8,43.743
80204,Denver,CO,Denver-Aurora-Lakewood,Denver County,400.929888262119,68,2.3114791363361094,33302,26.2,36.216
80004,Arvada,CO,Denver-Aurora-Lakewood,Jefferson County,298.833470582608,66,1.9508092864828994,37241,4.7,74.056
80112,Centennial,CO,Denver-Aurora-Lakewood,Arapahoe County,263.315082130413,66,0.6913315301667147,33165,4.4,91.458
80221,Sherrelwood,CO,Denver-Aurora-Lakewood,Adams County,323.743268156342,66,1.7282593115255607,40548,17.9,52.865
00745,Rio Grande,CO,other,Gunnison County,97.7424242424242,NA,NA,52624,NA,22.909
80209,Denver,CO,Denver-Aurora-Lakewood,Denver County,508.021390374332,75,2.833815669603702,25560,4.9,90.382
80128,Ken Caryl,CO,Denver-Aurora-Lakewood,Jefferson County,259.441021126761,92,1.1105305233385647,35501,3.4,84.52
80916,Colorado Springs,CO,Colorado Springs,El Paso County,300,93,0.9020061628657832,40125,19,47.5
80920,Colorado Springs,CO,Colorado Springs,El Paso County,330.013610176867,81,1.179499493693016,38618,1.8,88.69
80226,Lakewood,CO,Denver-Aurora-Lakewood,Jefferson County,295.089824228847,59,1.5473240773134858,32286,12.5,58.952
80003,Arvada,CO,Denver-Aurora-Lakewood,Jefferson County,297.315789473684,86,2.077048369043622,36657,9.5,62.307
80031,Westminster,CO,Denver-Aurora-Lakewood,Adams County,245.584524810765,79,1.6488169278171458,35994,6.8,75.237
80206,Denver,CO,Denver-Aurora-Lakewood,Denver County,456.418007515175,64,3.8098492706866707,24237,4.6,68.643
80010,Aurora,CO,Denver-Aurora-Lakewood,Arapahoe County,285.752350335365,53,3.048262653416058,43539,32.2,38.917
80503,Longmont,CO,Boulder,Boulder County,291.092567436445,52,0.14334406218409648,33811,4.5,88.633
80027,Louisville,CO,Boulder,Boulder County,347.301136363636,64,0.6615951264016188,33286,2.2,105.009
80017,Aurora,CO,Denver-Aurora-Lakewood,Arapahoe County,226.849995494684,95,2.4016018140900117,36475,11.2,60.05
81301,Durango,CO,Durango,La Plata County,283.573887912708,85,0.015700060400857866,30392,5.9,65.827
80601,Brighton,CO,Denver-Aurora-Lakewood,Adams County,206.172839506173,91,0.5589373766666922,38793,6.4,67.817
80521,Fort Collins,CO,Fort Collins,Larimer County,336.927223719677,49,1.000343133365916,36768,9.5,43.741
81005,Pueblo,CO,Pueblo,Pueblo County,165.48275862069,66,0.05258898890841361,31361,7.4,45.284
80111,Greenwood Village,CO,Denver-Aurora-Lakewood,Arapahoe County,299.398948159279,57,1.1549941992190778,32220,2.8,102.191
80120,Littleton,CO,Denver-Aurora-Lakewood,Arapahoe County,305.045659461334,48,1.4534177405318007,31255,8.2,67.432
80917,Colorado Springs,CO,Colorado Springs,El Paso County,269.507222337411,78,1.8368178285198344,31036,9,54.659
80260,Thornton,CO,Denver-Aurora-Lakewood,Adams County,219.923154446964,33,2.8073530568789975,34861,18.3,45.324
80602,Thornton,CO,Denver-Aurora-Lakewood,Adams County,218.041237113402,108,0.42456671879803964,33077,0.9,107.317
80026,Lafayette,CO,Boulder,Boulder County,334.485397507682,62,0.5051769462812402,29160,7.8,76.794
80202,Denver,CO,Denver-Aurora-Lakewood,Denver County,535.9394703657,34,4.455750566235113,12923,11.1,83.75
80239,Denver,CO,Denver-Aurora-Lakewood,Denver County,242.851160013901,53,1.8120843890159808,46852,19.3,54.346
80214,Lakewood,CO,Denver-Aurora-Lakewood,Jefferson County,337.45944859661,46,2.1835462283915534,26030,20.5,42.607
80218,Denver,CO,Denver-Aurora-Lakewood,Denver County,397.707792207792,43,4.635399552913373,19214,9.6,56.43
80910,Colorado Springs,CO,Colorado Springs,El Paso County,228.103053082953,61,2.0220198420056965,30379,19.7,37.681
81001,Pueblo,CO,Pueblo,Pueblo County,123.859301643192,54,0.3404960276182841,30765,23,33.801
80237,Denver,CO,Denver-Aurora-Lakewood,Denver County,269.494358545758,36,2.1900638487845145,20280,4.6,67.988
80122,Centennial,CO,Denver-Aurora-Lakewood,Arapahoe County,263.758709498162,85,1.773596827997653,32419,2.6,92.263
81504,Grand Junction,CO,Grand Junction,Mesa County,163.230493005618,97,0.9660419856866714,28300,7.7,53.404
80104,Castle Rock,CO,Denver-Aurora-Lakewood,Douglas County,224.867724867725,98,0.15158067519879376,30458,2.8,92.441
80550,Windsor,CO,Greeley,Weld County,201.908448547716,NA,0.18820645948807943,26555,2,88.262
80033,Wheat Ridge,CO,Denver-Aurora-Lakewood,Jefferson County,292.081736909323,43,1.1642961366736455,24977,9.3,52.193
80302,Boulder,CO,Boulder,Boulder County,716.436305284664,39,0.13567717809425187,29016,8.6,50.009
81007,Pueblo,CO,Pueblo,Pueblo County,176.875430144529,61,0.08062470760954442,30901,6.3,65.09
80301,Boulder,CO,Boulder,Boulder County,408.911112950525,36,0.3382466035834887,25404,7,79.494
80241,Thornton,CO,Denver-Aurora-Lakewood,Adams County,234.442325513443,84,1.9687623508129966,33669,2.1,85.38
80304,Boulder,CO,Boulder,Boulder County,623.238146081849,54,1.1153733344710273,26418,5.6,87.972
80911,Security-Widefield,CO,Colorado Springs,El Paso County,247.966905078261,95,1.1121669973941695,34718,5.2,61.923
80138,Parker,CO,Denver-Aurora-Lakewood,Douglas County,236.766619713997,87,0.19533750476366096,31985,2.5,111.723
80303,Boulder,CO,Boulder,Boulder County,469.494047619048,36,0.4331544401175895,24734,4.3,56.281
80919,Colorado Springs,CO,Colorado Springs,El Paso County,312.326677958891,65,0.7434871580484813,27541,2.7,91.175
80234,Westminster,CO,Denver-Aurora-Lakewood,Adams County,227.566539923954,51,1.4930491405544652,27412,8.9,66.959
80129,Highlands Ranch,CO,Denver-Aurora-Lakewood,Douglas County,253.180975911056,77,1.5370219235740563,29681,1.3,110.801
80923,Colorado Springs,CO,Colorado Springs,El Paso County,325.740418118467,103,1.6056653022302012,28382,5.8,85.479
81004,Pueblo,CO,Pueblo,Pueblo County,137.611961944541,76,0.06213160759070251,26215,21.6,32.464
80005,Arvada,CO,Denver-Aurora-Lakewood,Jefferson County,272.130177514793,68,0.9864166516995992,29037,4.1,96.949
80222,Denver,CO,Denver-Aurora-Lakewood,Denver County,332.582498319652,59,2.2064376865158533,22688,12.2,54.08
80108,Castle Rock,CO,Denver-Aurora-Lakewood,Douglas County,242.974292651169,92,0.2788934359250253,25700,2,132.588
80817,Fountain,CO,Colorado Springs,El Paso County,271.972789115646,96,0.18343453173441215,30038,8.6,60.936
80113,Englewood,CO,Denver-Aurora-Lakewood,Arapahoe County,415.542698313567,49,1.1460914838958982,22446,4.8,62.321
80516,Erie,CO,Greeley,Weld County,216.726878612717,118,0.2429203472721274,25117,2.1,112.113
80904,Colorado Springs,CO,Colorado Springs,El Paso County,314.243614931238,40,0.8137512498803635,20091,12.9,47.873
80132,Monument,CO,Colorado Springs,El Paso County,304.182163843761,62,0.2744713128293986,21736,2.2,126.619
80110,Englewood,CO,Denver-Aurora-Lakewood,Arapahoe County,315.009308510638,38,1.3508023023738525,22139,19.7,53.915
81501,Grand Junction,CO,Grand Junction,Mesa County,168.218409497479,63,1.2070674195949773,24836,14.4,35.737
80922,Colorado Springs,CO,Colorado Springs,El Paso County,316.859311096134,103,1.8439241251224248,28508,4.8,85.855
80831,Peyton,CO,Colorado Springs,El Paso County,236.191860465116,88,0.04849139034846098,23859,7.4,86.967
81401,Montrose,CO,Montrose,Montrose County,174.981923355025,56,0.03633111402291992,21976,11.7,41.451
80130,Highlands Ranch,CO,Denver-Aurora-Lakewood,Douglas County,239.425379090184,63,1.7394758089649682,28800,1.6,115.276
80249,Denver,CO,Denver-Aurora-Lakewood,Denver County,196.124031007752,79,0.23797489624515364,29418,8.2,71.46
80439,Evergreen,CO,Denver-Aurora-Lakewood,Jefferson County,353.294560274554,52,0.05304228788538368,24284,3.2,100.775
80212,Denver,CO,Denver-Aurora-Lakewood,Denver County,472.541507024266,55,2.1269319514762834,19672,3.4,73.154
80124,Lone Tree,CO,Denver-Aurora-Lakewood,Douglas County,280.706836616454,40,0.829136253435108,20366,1.5,110.403
80238,Denver,CO,Denver-Aurora-Lakewood,Denver County,297.638678208512,65,1.3775729124490383,17311,3.6,135.819
80023,Broomfield,CO,Denver-Aurora-Lakewood,Broomfield County,262.091220676797,64,0.4332057757440948,19779,4.5,114.517
80215,Lakewood,CO,Denver-Aurora-Lakewood,Jefferson County,311.813186813187,27,1.3420822972663373,19343,9.5,64.195
80232,Lakewood,CO,Denver-Aurora-Lakewood,Jefferson County,309.962406015038,47,2.1010086355792295,22476,7.3,64.627
80224,Denver,CO,Denver-Aurora-Lakewood,Denver County,328.153846153846,43,2.306908426021691,18794,13.6,59.352
80207,Denver,CO,Denver-Aurora-Lakewood,Denver County,442.397425583266,51,2.2145613519336753,26185,12,73.325
80921,Colorado Springs,CO,Colorado Springs,El Paso County,311.381891598916,59,0.09702626649213059,21870,1.6,117.677
80915,Colorado Springs,CO,Colorado Springs,El Paso County,261.995967741935,48,1.0457793144672984,21078,9.6,57.193
80403,Golden,CO,Denver-Aurora-Lakewood,Jefferson County,335.18133605952403,39,0.0552336443093521,19121,2.6,106.355
80002,Arvada,CO,Denver-Aurora-Lakewood,Jefferson County,299.353842012726,30,1.1427036074947703,18211,8.6,54.493
80528,Fort Collins,CO,Fort Collins,Larimer County,234.096508395794,31,0.41963823333054534,20681,5.8,99.12
80246,Denver,CO,Denver-Aurora-Lakewood,Denver County,370.335570469799,13,3.006372937900658,13438,18.6,50.151
80905,Colorado Springs,CO,Colorado Springs,El Paso County,277.996374493495,NA,1.3299945568842182,17087,21.4,41.961
80109,Castle Rock,CO,Denver-Aurora-Lakewood,Douglas County,214.995853351636,75,0.3136734023224509,21427,6.2,120.989
80223,Denver,CO,Denver-Aurora-Lakewood,Denver County,393.38494018297,26,1.5246538243627736,20651,17.6,48.066
80908,Black Forest,CO,Colorado Springs,El Paso County,302.428685421125,62,0.06743175659895967,16657,4,110.259
80305,Boulder,CO,Boulder,Boulder County,609.375,26,0.9326124733473486,17462,4,89.954
80121,Centennial,CO,Denver-Aurora-Lakewood,Arapahoe County,384.029949543381,49,0.9890625712894493,19185,4.4,91.497
81101,Alamosa,CO,other,Alamosa County,122.648261758691,18,0.014683236546945488,15568,15.3,35.776
81147,Pagosa Springs,CO,other,Archuleta County,153.729146221786,47,0.003417487742465183,11944,4.9,47.889
80903,Colorado Springs,CO,Colorado Springs,El Paso County,316.985645933014,27,1.2676006416953838,15879,16.5,40.974
81623,Carbondale,CO,Glenwood Springs,Garfield County,483.80355276907,31,0.01366130683839095,15745,6.8,83.09
80751,Sterling,CO,Sterling,Logan County,144.444444444444,35,0.01444698593605851,17577,13,42.392
81321,Cortez,CO,other,Montezuma County,149.331086601307,27,0.013712624791725875,14960,14.3,45.036
81521,Fruita,CO,Grand Junction,Mesa County,186.627462229872,44,0.04162751805080212,15923,3.3,57.927
81507,Grand Junction,CO,Grand Junction,Mesa County,189.342105263158,44,0.05279606560703181,15055,5.6,78.852
80534,Johnstown,CO,Greeley,Weld County,205.481459275551,47,0.1295487080950707,16258,4.5,86.273
81503,Grand Junction,CO,Grand Junction,Mesa County,165.14598540146,39,0.1693369348648033,15388,11.1,51.344
80517,Estes Park,CO,Fort Collins,Larimer County,349.375426003978,24,0.012531377450379251,9605,2.1,58.387
80701,Fort Morgan,CO,Fort Morgan,Morgan County,102.722583164862,7,0.009732150466229038,15316,14.1,51.001
80465,Morrison,CO,Denver-Aurora-Lakewood,Jefferson County,327.702397647133,45,0.13864247540852193,16204,2.3,98.967
80030,Westminster,CO,Denver-Aurora-Lakewood,Adams County,310.93308199811497,26,2.3961965431745886,16364,18.3,49.152
80236,Denver,CO,Denver-Aurora-Lakewood,Denver County,272.409608717187,15,2.323396675426424,19333,11.4,55.054
81601,Glenwood Springs,CO,Glenwood Springs,Garfield County,350.225602671196,14,0.017431817901393507,15590,8.9,70.724
81520,Clifton,CO,Grand Junction,Mesa County,155.011539901027,22,0.25326549608329985,13551,13.7,34.907
80513,Berthoud,CO,Fort Collins,Larimer County,226.584397713979,20,0.07048107677936354,12001,4.2,87.513
81003,Pueblo,CO,Pueblo,Pueblo County,132.65306122449,25,0.723461749076528,15040,24.7,29.795
81416,Delta,CO,other,Delta County,155.913904235727,24,0.016377808144028994,14285,11.3,39.926
80424,Breckenridge,CO,Breckenridge,Summit County,602.37563913684,35,0.031287976321686346,10204,2.5,85.182
81008,Pueblo,CO,Pueblo,Pueblo County,160.800091236251,23,0.03086630319922713,10723,9.4,52.566
80007,Arvada,CO,Denver-Aurora-Lakewood,Jefferson County,250.217580504787,41,0.15306544853810686,10174,2,134.472
81506,Grand Junction,CO,Grand Junction,Mesa County,166.291585127202,36,0.3457686037964654,11517,3.4,50.057
81201,Salida,CO,other,Chaffee County,316.455696202532,26,0.007744102535056432,8941,7.5,51.691
80863,Woodland Park,CO,Colorado Springs,Teller County,250.368188512518,42,0.04015336665085646,12876,6,77.348
81650,Rifle,CO,Glenwood Springs,Garfield County,258.59638047138,27,0.0054613886727022855,13147,4.9,59.275
81082,Trinidad,CO,other,Las Animas County,117.289402173913,NA,0.007220874589099704,11176,14.7,39.778
81611,Aspen,CO,Glenwood Springs,Pitkin County,1586.52134803421,16,0.00928199314608217,10299,3.8,71.199
80107,Elizabeth,CO,Denver-Aurora-Lakewood,Elbert County,251.868251295035,33,0.032216979850866224,13007,3.8,92.609
81230,Gunnison,CO,other,Gunnison County,270.447110141767,NA,0.002053525910745904,9497,7.3,47.018
80603,Lochbuie,CO,Greeley,Weld County,197.585071350165,33,0.06272907373596244,13055,2.2,80.222
80487,Steamboat Springs,CO,Steamboat Springs,Routt County,423.169350151032,73,0.009352073709563565,17708,5.2,71.51
81625,Craig,CO,Craig,Moffat County,110.873501498501,23,0.0031127389206384018,12398,10.4,53.406
81403,Montrose,CO,Montrose,Montrose County,202.91972399814,23,0.0076756308455837785,10983,5.5,56.719
80435,Keystone,CO,Breckenridge,Summit County,510.115456968671,33,0.02666097124987623,7162,4.5,75.924
81505,Grand Junction,CO,Grand Junction,Mesa County,184.785930353806,NA,0.03550943818129469,9261,3.2,55.647
80621,Fort Lupton,CO,Greeley,Weld County,225.10868742669,16,0.03757509384930569,12397,13.2,58.295
80549,Wellington,CO,Fort Collins,Larimer County,187.016812163871,29,0.020183535502716985,10674,9.1,83.155
80018,Aurora,CO,Denver-Aurora-Lakewood,Arapahoe County,205.277044854881,49,0.17772427636065322,12215,9.6,98.427
81006,Pueblo,CO,Pueblo,Pueblo County,174.945254364444,18,0.0790220888348026,11592,8.2,56.054
81050,La Junta,CO,other,Otero County,91.5024630541872,11,0.00651487697169474,9064,23.5,33.091
81122,Bayfield,CO,Durango,La Plata County,203.329694323144,22,0.006128027093648619,8052,4.2,62.513
81632,Edwards,CO,Edwards,Eagle County,429.340511440108,39,0.028956868414112557,9159,10.6,82.839
80230,Denver,CO,Denver-Aurora-Lakewood,Denver County,319.910448577253,17,1.390694585629634,8965,13.4,86.464
80640,Commerce City,CO,Denver-Aurora-Lakewood,Adams County,194.964945825366,31,0.3857312530781173,13194,10.3,79.596
80125,Roxborough Park,CO,Denver-Aurora-Lakewood,Douglas County,248.433712807985,26,0.09650911740354752,10531,1.4,116.455
81211,Buena Vista,CO,other,Chaffee County,268.248992386923,13,0.006844474159442311,8178,8.3,53.779
80433,Conifer,CO,Denver-Aurora-Lakewood,Jefferson County,369.790224011164,30,0.03997003736647021,8480,1.9,92.561
81435,Telluride,CO,other,San Miguel County,826.411510763562,20,0.014778705117724517,5123,4.6,66.716
80421,Bailey,CO,Denver-Aurora-Lakewood,Park County,310.307824380672,17,0.024564205230601592,8770,3.9,66.618
80235,Denver,CO,Denver-Aurora-Lakewood,Denver County,231.610337972167,24,0.9116136718080475,8595,11.1,59.787
81621,Basalt,CO,Edwards,Eagle County,452.066475057976,11,0.010370893376032616,5973,6.2,78.026
81657,Vail,CO,Edwards,Eagle County,1136.36363636364,25,0.020113227785585698,5793,0,75.044
80461,Leadville,CO,other,Lake County,231.941350908957,16,0.009770357942115922,7319,18.9,45.941
81224,Crested Butte,CO,other,Gunnison County,523.458704924389,7,0.008467794586644397,3420,2.3,81.587
81144,Monte Vista,CO,other,Rio Grande County,114.648839152178,11,0.009565922501823542,7008,11.9,40.785
81303,Durango,CO,Durango,La Plata County,239.508393285372,11,0.015126113686517494,8452,5.9,60.764
80816,Florissant,CO,Colorado Springs,Teller County,233.911034084344,24,0.011683109676022721,5605,2.2,50.828
80829,Manitou Springs,CO,Colorado Springs,El Paso County,369.203468849991,13,0.10349048518685003,5780,7.4,66.829
81631,Eagle,CO,Edwards,Eagle County,282.595383890721,18,0.013192183777411437,8368,7.5,114.528
81647,New Castle,CO,Glenwood Springs,Garfield County,274.591432425983,11,0.007680652105702794,7279,7.9,81.029
80443,Frisco,CO,Breckenridge,Summit County,542.298987707881,13,0.015591077761734337,4201,8.2,61.404
80498,Silverthorne,CO,Breckenridge,Summit County,435.015114294042,32,0.011119639203296606,7530,5.4,68.196
81637,Gypsum,CO,Edwards,Eagle County,244.635933645129,12,0.0043352906310456666,8527,8.5,90.179
80543,Milliken,CO,Greeley,Weld County,227.516672868306,39,0.0805466512745041,6577,2.8,78.722
81252,Westcliffe,CO,other,Custer County,163.071385098341,19,0.0025934318808144433,4136,7.8,40.563
81413,Cedaredge,CO,other,Delta County,169.849204595669,15,0.008493926687399761,4630,9.4,43.006
81635,Parachute,CO,Glenwood Springs,Garfield County,177.945161804559,12,0.009212345776430549,6942,7.8,66.154
80808,Calhan,CO,Colorado Springs,El Paso County,196.329497625262,13,0.006357750108277878,5835,8.7,61.528
81089,Walsenburg,CO,other,Huerfano County,81.640625,13,0.002428309135952582,4352,29.9,30.279
80118,Larkspur,CO,Denver-Aurora-Lakewood,Douglas County,289.732283464567,NA,0.01780571593402778,6296,3.3,116.419
81323,Dolores,CO,other,Montezuma County,191.284370183148,NA,0.002386892427561756,4423,13.1,51.928
80102,Bennett,CO,Denver-Aurora-Lakewood,Adams County,220.574136008919,10,0.00728307654553622,5602,3.4,69.849
80136,Strasburg,CO,Denver-Aurora-Lakewood,Adams County,241.777982496545,10,0.01014248202262239,5314,3.8,80.943
80514,Dacono,CO,Greeley,Weld County,192.901234567901,7,0.2875413993612564,5010,5,53.105
81652,Silt,CO,Glenwood Springs,Garfield County,277.516087516088,7,0.02146077085830863,4947,3.4,59.176
81328,Mancos,CO,other,Montezuma County,196.650786916991,12,0.004615633115320503,4366,7.5,49.327
80530,Frederick,CO,Greeley,Weld County,208.421093327268,14,0.8777315128561671,4322,0,74.038
80814,Divide,CO,Colorado Springs,Teller County,249.519230769231,19,0.013058259563878691,3339,2,70.394
81428,Paonia,CO,other,Delta County,185.571428571429,11,0.005858122167391982,3328,10.8,46.089
80446,Granby,CO,other,Grand County,253.656307129799,25,0.005597676026725188,4335,11.4,68.45
80135,Sedalia,CO,Denver-Aurora-Lakewood,Douglas County,450.051736968382,2,0.004583754334576453,3909,3.5,101.444
80116,Franktown,CO,Denver-Aurora-Lakewood,Douglas County,289.553472075032,7,0.017943075505855364,4017,4.2,113.75
81432,Ridgway,CO,other,Ouray County,266.842788498632,10,0.004369716985649077,3090,3.2,60.458
80106,Elbert,CO,Colorado Springs,El Paso County,308.478149100257,17,0.010980989738681352,4999,4.3,100.727
81641,Meeker,CO,other,Rio Blanco County,110.730493515826,NA,8.753795495000909e-4,3852,1.8,51.845
80547,Timnath,CO,Fort Collins,Larimer County,179.80280983442,8,0.2471205533842564,1908,0,108.092
80442,Fraser,CO,other,Grand County,345.953525641026,23,0.012397011661135797,2261,4.5,48.629
80440,Fairplay,CO,Denver-Aurora-Lakewood,Park County,247.25,16,0.003430073150036999,2356,4.1,54.688
81615,Snowmass Village,CO,Glenwood Springs,Pitkin County,861.140957190957,11,0.042607749187547686,2827,0,58.233
80482,Winter Park,CO,other,Grand County,455.421686746988,11,0.0031297629126944572,1052,0,85.061
81154,South Fork,CO,other,Rio Grande County,208.664884652642,6,0.0015804474685491387,1093,19.9,47.125
81055,La Veta,CO,other,Huerfano County,142.785172250958,9,0.002116482283658566,1410,6.4,43.235
80467,Oak Creek,CO,Steamboat Springs,Routt County,225.51671717889,11,0.0036293942466768506,2161,3,53.452
80654,Wiggins,CO,Fort Morgan,Morgan County,115.190179771249,2,0.004566097815304125,2688,5,52.047
81415,Crawford,CO,other,Delta County,249.689829260026,NA,0.0017669648074048587,1276,12.8,66.384
81654,Aspen,CO,Glenwood Springs,Pitkin County,741.707945068116,NA,0.006650900240915735,1520,12.5,50.417
81225,Mount Crested Butte,CO,other,Gunnison County,427.891156462585,1,0.006366325812265183,1353,0,56.944
