spray_date,spray_rate,wash_date,wash_type,item_type,electric_dryer,drying_split,conc,lod,sd_block,clrep
6/21/17,1x,6/21/17,none,workshirt,no,NA,3.8193,NA,1,3
6/21/17,1x,6/21/17,none,jeans,no,NA,6.0448,NA,1,3
6/21/17,1x,6/21/17,none,100 tshirt,no,NA,5.487,NA,1,3
6/21/17,1x,6/21/17,none,50:50 tshirt,no,NA,3.2952,NA,1,3
6/21/17,1x,6/21/17,agitator,onesie,no,UV,0.0471,NA,1,1
6/21/17,1x,6/21/17,agitator,workshirt,no,UV,0.4594,NA,1,1
6/21/17,1x,6/21/17,agitator,jeans,no,UV,2.0742,NA,1,1
6/21/17,1x,6/21/17,agitator,100 tshirt,no,UV,0.4267,NA,1,1
6/21/17,1x,6/21/17,agitator,50:50 tshirt,no,UV,0.8498,NA,1,1
6/21/17,1x,6/21/17,agitator,onesie,no,WND,0.0416,NA,1,1
6/21/17,1x,6/21/17,agitator,workshirt,no,WND,0.1542,NA,1,1
6/21/17,1x,6/21/17,agitator,jeans,no,WND,2.3824,NA,1,1
6/21/17,1x,6/21/17,agitator,100 tshirt,no,WND,0.311,NA,1,1
6/21/17,1x,6/21/17,agitator,50:50 tshirt,no,WND,1.0063,NA,1,1
6/21/17,1x,6/21/17,agitator,onesie,yes,NA,0.0422,NA,1,1
6/21/17,1x,6/21/17,agitator,workshirt,yes,NA,0.454,NA,1,1
6/21/17,1x,6/21/17,agitator,jeans,yes,NA,1.8841,NA,1,1
6/21/17,1x,6/21/17,agitator,100 tshirt,yes,NA,1.0493,NA,1,1
6/21/17,1x,6/21/17,agitator,50:50 tshirt,yes,NA,0.6231,NA,1,1
6/21/17,1x,6/21/17,agitator,onesie,no,CL,0.0437,NA,1,1
6/21/17,1x,6/21/17,agitator,workshirt,no,CL,0.5081,NA,1,1
6/21/17,1x,6/21/17,agitator,jeans,no,CL,1.9156,NA,1,1
6/21/17,1x,6/21/17,agitator,100 tshirt,no,CL,0.3195,NA,1,1
6/21/17,1x,6/21/17,agitator,50:50 tshirt,no,CL,0.9256,NA,1,1
6/21/17,1x,6/21/17,HE,onesie,no,UV,0.002,NA,1,2
6/21/17,1x,6/21/17,HE,workshirt,no,UV,0.1035,NA,1,2
6/21/17,1x,6/21/17,HE,jeans,no,UV,0.0743,NA,1,2
6/21/17,1x,6/21/17,HE,100 tshirt,no,UV,0.0087,NA,1,2
6/21/17,1x,6/21/17,HE,50:50 tshirt,no,UV,0.0291,NA,1,2
6/21/17,1x,6/21/17,HE,onesie,no,WND,0,NA,1,2
6/21/17,1x,6/21/17,HE,workshirt,no,WND,0.1732,NA,1,2
6/21/17,1x,6/21/17,HE,jeans,no,WND,0.0785,NA,1,2
6/21/17,1x,6/21/17,HE,100 tshirt,no,WND,0.0127,NA,1,2
6/21/17,1x,6/21/17,HE,50:50 tshirt,no,WND,0.0375,NA,1,2
6/21/17,1x,6/21/17,HE,onesie,yes,NA,0.018,NA,1,2
6/21/17,1x,6/21/17,HE,workshirt,yes,NA,0.0424,NA,1,2
6/21/17,1x,6/21/17,HE,jeans,yes,NA,0.5351,NA,1,2
6/21/17,1x,6/21/17,HE,100 tshirt,yes,NA,0.0101,NA,1,2
6/21/17,1x,6/21/17,HE,50:50 tshirt,yes,NA,0.6005,NA,1,2
6/21/17,1x,6/21/17,HE,onesie,no,CL,0.0029,NA,1,2
6/21/17,1x,6/21/17,HE,workshirt,no,CL,0.0324,NA,1,2
6/21/17,1x,6/21/17,HE,jeans,no,CL,0.0787,NA,1,2
6/21/17,1x,6/21/17,HE,100 tshirt,no,CL,0.0119,NA,1,2
6/21/17,1x,6/21/17,HE,50:50 tshirt,no,CL,0.0146,NA,1,2
6/21/17,1x,6/22/17,none,workshirt,no,NA,4.8754,NA,1,6
6/21/17,1x,6/22/17,none,jeans,no,NA,4.433,NA,1,6
6/21/17,1x,6/22/17,none,100 tshirt,no,NA,4.8802,NA,1,6
6/21/17,1x,6/22/17,none,50:50 tshirt,no,NA,5.0199,NA,1,6
6/21/17,1x,6/22/17,agitator,onesie,no,UV,0.1072,NA,1,4
6/21/17,1x,6/22/17,agitator,workshirt,no,UV,0.7689,NA,1,4
6/21/17,1x,6/22/17,agitator,jeans,no,UV,2.5811,NA,1,4
6/21/17,1x,6/22/17,agitator,100 tshirt,no,UV,1.6117,NA,1,4
6/21/17,1x,6/22/17,agitator,50:50 tshirt,no,UV,1.5601,NA,1,4
6/21/17,1x,6/22/17,agitator,onesie,no,WND,0.1187,NA,1,4
6/21/17,1x,6/22/17,agitator,workshirt,no,WND,0.9341,NA,1,4
6/21/17,1x,6/22/17,agitator,jeans,no,WND,3.7929,NA,1,4
6/21/17,1x,6/22/17,agitator,100 tshirt,no,WND,1.226,NA,1,4
6/21/17,1x,6/22/17,agitator,50:50 tshirt,no,WND,1.3842,NA,1,4
6/21/17,1x,6/22/17,agitator,onesie,yes,NA,0.2465,NA,1,4
6/21/17,1x,6/22/17,agitator,workshirt,yes,NA,1.5,NA,1,4
6/21/17,1x,6/22/17,agitator,jeans,yes,NA,2.6797,NA,1,4
6/21/17,1x,6/22/17,agitator,100 tshirt,yes,NA,1.072,NA,1,4
6/21/17,1x,6/22/17,agitator,50:50 tshirt,yes,NA,1.8322,NA,1,4
6/21/17,1x,6/22/17,agitator,onesie,no,CL,0.2548,NA,1,4
6/21/17,1x,6/22/17,agitator,workshirt,no,CL,1.1401,NA,1,4
6/21/17,1x,6/22/17,agitator,jeans,no,CL,2.417,NA,1,4
6/21/17,1x,6/22/17,agitator,100 tshirt,no,CL,1.3346,NA,1,4
6/21/17,1x,6/22/17,agitator,50:50 tshirt,no,CL,2.1215,NA,1,4
6/21/17,1x,6/22/17,HE,onesie,no,UV,0.2721,NA,1,5
6/21/17,1x,6/22/17,HE,workshirt,no,UV,1.038,NA,1,5
6/21/17,1x,6/22/17,HE,jeans,no,UV,2.6692,NA,1,5
6/21/17,1x,6/22/17,HE,100 tshirt,no,UV,1.3642,NA,1,5
6/21/17,1x,6/22/17,HE,50:50 tshirt,no,UV,1.704,NA,1,5
6/21/17,1x,6/22/17,HE,onesie,no,WND,0.2221,NA,1,5
6/21/17,1x,6/22/17,HE,workshirt,no,WND,1.123,NA,1,5
6/21/17,1x,6/22/17,HE,jeans,no,WND,2.9258,NA,1,5
6/21/17,1x,6/22/17,HE,100 tshirt,no,WND,1.4523,NA,1,5
6/21/17,1x,6/22/17,HE,50:50 tshirt,no,WND,1.0411,NA,1,5
6/21/17,1x,6/22/17,HE,onesie,yes,NA,0.279,NA,1,5
6/21/17,1x,6/22/17,HE,workshirt,yes,NA,1.3213,NA,1,5
6/21/17,1x,6/22/17,HE,jeans,yes,NA,2.9966,NA,1,5
6/21/17,1x,6/22/17,HE,100 tshirt,yes,NA,1.3981,NA,1,5
6/21/17,1x,6/22/17,HE,50:50 tshirt,yes,NA,1.5462,NA,1,5
6/21/17,1x,6/22/17,HE,onesie,no,CL,0.2675,NA,1,5
6/21/17,1x,6/22/17,HE,workshirt,no,CL,0.8868,NA,1,5
6/21/17,1x,6/22/17,HE,jeans,no,CL,2.7034,NA,1,5
6/21/17,1x,6/22/17,HE,100 tshirt,no,CL,1.3483,NA,1,5
6/21/17,1x,6/22/17,HE,50:50 tshirt,no,CL,1.4541,NA,1,5
6/28/17,1x,6/28/17,none,workshirt,no,NA,5.5431,NA,2,9
6/28/17,1x,6/28/17,none,jeans,no,NA,4.9337,NA,2,9
6/28/17,1x,6/28/17,none,100 tshirt,no,NA,2.7683,NA,2,9
6/28/17,1x,6/28/17,none,50:50 tshirt,no,NA,3.3325,NA,2,9
6/28/17,1x,6/28/17,agitator,onesie,no,UV,0.1785,NA,2,7
6/28/17,1x,6/28/17,agitator,workshirt,no,UV,0.6409,NA,2,7
6/28/17,1x,6/28/17,agitator,jeans,no,UV,2.8912,NA,2,7
6/28/17,1x,6/28/17,agitator,100 tshirt,no,UV,1.0837,NA,2,7
6/28/17,1x,6/28/17,agitator,50:50 tshirt,no,UV,1.5337,NA,2,7
6/28/17,1x,6/28/17,agitator,onesie,no,WND,0.1156,NA,2,7
6/28/17,1x,6/28/17,agitator,workshirt,no,WND,0.7171,NA,2,7
6/28/17,1x,6/28/17,agitator,jeans,no,WND,2.5125,NA,2,7
6/28/17,1x,6/28/17,agitator,100 tshirt,no,WND,1.3627,NA,2,7
6/28/17,1x,6/28/17,agitator,50:50 tshirt,no,WND,1.533,NA,2,7
6/28/17,1x,6/28/17,agitator,onesie,yes,NA,0.2464,NA,2,7
6/28/17,1x,6/28/17,agitator,workshirt,yes,NA,0.9147,NA,2,7
6/28/17,1x,6/28/17,agitator,jeans,yes,NA,3.3187,NA,2,7
6/28/17,1x,6/28/17,agitator,100 tshirt,yes,NA,1.3868,NA,2,7
6/28/17,1x,6/28/17,agitator,50:50 tshirt,yes,NA,1.3209,NA,2,7
6/28/17,1x,6/28/17,agitator,onesie,no,CL,0.1148,NA,2,7
6/28/17,1x,6/28/17,agitator,workshirt,no,CL,0.964,NA,2,7
6/28/17,1x,6/28/17,agitator,jeans,no,CL,2.1898,NA,2,7
6/28/17,1x,6/28/17,agitator,100 tshirt,no,CL,1.0795,NA,2,7
6/28/17,1x,6/28/17,agitator,50:50 tshirt,no,CL,1.3236,NA,2,7
6/28/17,1x,6/28/17,HE,onesie,no,UV,0.1949,NA,2,8
6/28/17,1x,6/28/17,HE,workshirt,no,UV,0.7415,NA,2,8
6/28/17,1x,6/28/17,HE,jeans,no,UV,2.07,NA,2,8
6/28/17,1x,6/28/17,HE,100 tshirt,no,UV,0.7874,NA,2,8
6/28/17,1x,6/28/17,HE,50:50 tshirt,no,UV,0.9347,NA,2,8
6/28/17,1x,6/28/17,HE,onesie,no,WND,0.1749,NA,2,8
6/28/17,1x,6/28/17,HE,workshirt,no,WND,0.6338,NA,2,8
6/28/17,1x,6/28/17,HE,jeans,no,WND,2.34,NA,2,8
6/28/17,1x,6/28/17,HE,100 tshirt,no,WND,0.6322,NA,2,8
6/28/17,1x,6/28/17,HE,50:50 tshirt,no,WND,1.2356,NA,2,8
6/28/17,1x,6/28/17,HE,onesie,yes,NA,0.3052,NA,2,8
6/28/17,1x,6/28/17,HE,workshirt,yes,NA,0.7266,NA,2,8
6/28/17,1x,6/28/17,HE,jeans,yes,NA,1.8392,NA,2,8
6/28/17,1x,6/28/17,HE,100 tshirt,yes,NA,1.0041,NA,2,8
6/28/17,1x,6/28/17,HE,50:50 tshirt,yes,NA,0.9579,NA,2,8
6/28/17,1x,6/28/17,HE,onesie,no,CL,0.2448,NA,2,8
6/28/17,1x,6/28/17,HE,workshirt,no,CL,0.7146,NA,2,8
6/28/17,1x,6/28/17,HE,jeans,no,CL,2.2007,NA,2,8
6/28/17,1x,6/28/17,HE,100 tshirt,no,CL,0.8882,NA,2,8
6/28/17,1x,6/28/17,HE,50:50 tshirt,no,CL,1.0603,NA,2,8
6/28/17,1x,6/29/17,none,workshirt,no,NA,3.3604,NA,2,12
6/28/17,1x,6/29/17,none,jeans,no,NA,5.0175,NA,2,12
6/28/17,1x,6/29/17,none,100 tshirt,no,NA,3.7187,NA,2,12
6/28/17,1x,6/29/17,none,50:50 tshirt,no,NA,3.3098,NA,2,12
6/28/17,1x,6/29/17,agitator,onesie,no,UV,0.1817,NA,2,10
6/28/17,1x,6/29/17,agitator,workshirt,no,UV,0.8178,NA,2,10
6/28/17,1x,6/29/17,agitator,jeans,no,UV,2.8438,NA,2,10
6/28/17,1x,6/29/17,agitator,100 tshirt,no,UV,1.1496,NA,2,10
6/28/17,1x,6/29/17,agitator,50:50 tshirt,no,UV,1.4165,NA,2,10
6/28/17,1x,6/29/17,agitator,onesie,no,WND,0.1775,NA,2,10
6/28/17,1x,6/29/17,agitator,workshirt,no,WND,0.9275,NA,2,10
6/28/17,1x,6/29/17,agitator,jeans,no,WND,3.3515,NA,2,10
6/28/17,1x,6/29/17,agitator,100 tshirt,no,WND,1.3622,NA,2,10
6/28/17,1x,6/29/17,agitator,50:50 tshirt,no,WND,1.3958,NA,2,10
6/28/17,1x,6/29/17,agitator,onesie,yes,NA,0.1079,NA,2,10
6/28/17,1x,6/29/17,agitator,workshirt,yes,NA,1.1975,NA,2,10
6/28/17,1x,6/29/17,agitator,jeans,yes,NA,3.4543,NA,2,10
6/28/17,1x,6/29/17,agitator,100 tshirt,yes,NA,1.4162,NA,2,10
6/28/17,1x,6/29/17,agitator,50:50 tshirt,yes,NA,1.7581,NA,2,10
6/28/17,1x,6/29/17,agitator,onesie,no,CL,0.1999,NA,2,10
6/28/17,1x,6/29/17,agitator,workshirt,no,CL,1.455,NA,2,10
6/28/17,1x,6/29/17,agitator,jeans,no,CL,2.3924,NA,2,10
6/28/17,1x,6/29/17,agitator,100 tshirt,no,CL,1.1916,NA,2,10
6/28/17,1x,6/29/17,agitator,50:50 tshirt,no,CL,1.5958,NA,2,10
6/28/17,1x,6/29/17,HE,onesie,no,UV,0.2142,NA,2,11
6/28/17,1x,6/29/17,HE,workshirt,no,UV,0.889,NA,2,11
6/28/17,1x,6/29/17,HE,jeans,no,UV,2.8305,NA,2,11
6/28/17,1x,6/29/17,HE,100 tshirt,no,UV,0.8714,NA,2,11
6/28/17,1x,6/29/17,HE,50:50 tshirt,no,UV,1.3799,NA,2,11
6/28/17,1x,6/29/17,HE,onesie,no,WND,0.21,NA,2,11
6/28/17,1x,6/29/17,HE,workshirt,no,WND,0.7405,NA,2,11
6/28/17,1x,6/29/17,HE,jeans,no,WND,2.5896,NA,2,11
6/28/17,1x,6/29/17,HE,100 tshirt,no,WND,1.3537,NA,2,11
6/28/17,1x,6/29/17,HE,50:50 tshirt,no,WND,1.3294,NA,2,11
6/28/17,1x,6/29/17,HE,onesie,yes,NA,0.1978,NA,2,11
6/28/17,1x,6/29/17,HE,workshirt,yes,NA,1.0124,NA,2,11
6/28/17,1x,6/29/17,HE,jeans,yes,NA,3.1932,NA,2,11
6/28/17,1x,6/29/17,HE,100 tshirt,yes,NA,1.2829,NA,2,11
6/28/17,1x,6/29/17,HE,50:50 tshirt,yes,NA,2.0614,NA,2,11
6/28/17,1x,6/29/17,HE,onesie,no,CL,0.2681,NA,2,11
6/28/17,1x,6/29/17,HE,workshirt,no,CL,1.4722,NA,2,11
6/28/17,1x,6/29/17,HE,jeans,no,CL,2.8734,NA,2,11
6/28/17,1x,6/29/17,HE,100 tshirt,no,CL,1.4758,NA,2,11
