spray_date,spray_rate,wash_date,wash_type,item_type,electric_dryer,drying_split,conc,lod,sd_block,clrep
6/28/17,1x,6/29/17,HE,50:50 tshirt,no,CL,1.6133,NA,2,11
7/5/17,9x,7/5/17,none,workshirt,no,NA,47.5816,NA,3,15
7/5/17,9x,7/5/17,none,jeans,no,NA,51.5107,NA,3,15
7/5/17,9x,7/5/17,none,100 tshirt,no,NA,33.1268,NA,3,15
7/5/17,9x,7/5/17,none,50:50 tshirt,no,NA,37.8861,NA,3,15
7/5/17,9x,7/5/17,agitator,onesie,no,UV,2.526,NA,3,13
7/5/17,9x,7/5/17,agitator,workshirt,no,UV,7.6195,NA,3,13
7/5/17,9x,7/5/17,agitator,jeans,no,UV,24.8682,NA,3,13
7/5/17,9x,7/5/17,agitator,100 tshirt,no,UV,10.7456,NA,3,13
7/5/17,9x,7/5/17,agitator,50:50 tshirt,no,UV,15.4379,NA,3,13
7/5/17,9x,7/5/17,agitator,onesie,no,WND,2.5439,NA,3,13
7/5/17,9x,7/5/17,agitator,workshirt,no,WND,7.117,NA,3,13
7/5/17,9x,7/5/17,agitator,jeans,no,WND,24.1408,NA,3,13
7/5/17,9x,7/5/17,agitator,100 tshirt,no,WND,9.4682,NA,3,13
7/5/17,9x,7/5/17,agitator,50:50 tshirt,no,WND,11.4194,NA,3,13
7/5/17,9x,7/5/17,agitator,onesie,yes,NA,1.8951,NA,3,13
7/5/17,9x,7/5/17,agitator,workshirt,yes,NA,9.788,NA,3,13
7/5/17,9x,7/5/17,agitator,jeans,yes,NA,23.7829,NA,3,13
7/5/17,9x,7/5/17,agitator,100 tshirt,yes,NA,11.526,NA,3,13
7/5/17,9x,7/5/17,agitator,50:50 tshirt,yes,NA,13.3378,NA,3,13
7/5/17,9x,7/5/17,agitator,onesie,no,CL,1.8232,NA,3,13
7/5/17,9x,7/5/17,agitator,workshirt,no,CL,7.6129,NA,3,13
7/5/17,9x,7/5/17,agitator,jeans,no,CL,25.2457,NA,3,13
7/5/17,9x,7/5/17,agitator,100 tshirt,no,CL,8.5217,NA,3,13
7/5/17,9x,7/5/17,agitator,50:50 tshirt,no,CL,12.5448,NA,3,13
7/5/17,9x,7/5/17,HE,onesie,no,UV,1.198,NA,3,14
7/5/17,9x,7/5/17,HE,workshirt,no,UV,7.2359,NA,3,14
7/5/17,9x,7/5/17,HE,jeans,no,UV,10.6265,NA,3,14
7/5/17,9x,7/5/17,HE,100 tshirt,no,UV,10.9647,NA,3,14
7/5/17,9x,7/5/17,HE,50:50 tshirt,no,UV,11.3216,NA,3,14
7/5/17,9x,7/5/17,HE,onesie,no,WND,1.2946,NA,3,14
7/5/17,9x,7/5/17,HE,workshirt,no,WND,6.3242,NA,3,14
7/5/17,9x,7/5/17,HE,jeans,no,WND,8.7956,NA,3,14
7/5/17,9x,7/5/17,HE,100 tshirt,no,WND,10.1856,NA,3,14
7/5/17,9x,7/5/17,HE,50:50 tshirt,no,WND,6.3909,NA,3,14
7/5/17,9x,7/5/17,HE,onesie,yes,NA,2.3628,NA,3,14
7/5/17,9x,7/5/17,HE,workshirt,yes,NA,8.349,NA,3,14
7/5/17,9x,7/5/17,HE,jeans,yes,NA,22.2528,NA,3,14
7/5/17,9x,7/5/17,HE,100 tshirt,yes,NA,8.3927,NA,3,14
7/5/17,9x,7/5/17,HE,50:50 tshirt,yes,NA,11.3489,NA,3,14
7/5/17,9x,7/5/17,HE,onesie,no,CL,1.2448,NA,3,14
7/5/17,9x,7/5/17,HE,workshirt,no,CL,6.8804,NA,3,14
7/5/17,9x,7/5/17,HE,jeans,no,CL,22.0788,NA,3,14
7/5/17,9x,7/5/17,HE,100 tshirt,no,CL,7.6259,NA,3,14
7/5/17,9x,7/5/17,HE,50:50 tshirt,no,CL,8.3937,NA,3,14
7/5/17,9x,7/6/17,none,workshirt,no,NA,43.7906,NA,3,18
7/5/17,9x,7/6/17,none,jeans,no,NA,42.758,NA,3,18
7/5/17,9x,7/6/17,none,100 tshirt,no,NA,35.7028,NA,3,18
7/5/17,9x,7/6/17,none,50:50 tshirt,no,NA,34.9292,NA,3,18
7/5/17,9x,7/6/17,agitator,onesie,no,UV,0.7246,NA,3,16
7/5/17,9x,7/6/17,agitator,workshirt,no,UV,5.5623,NA,3,16
7/5/17,9x,7/6/17,agitator,jeans,no,UV,31.0064,NA,3,16
7/5/17,9x,7/6/17,agitator,100 tshirt,no,UV,16.9477,NA,3,16
7/5/17,9x,7/6/17,agitator,50:50 tshirt,no,UV,21.7545,NA,3,16
7/5/17,9x,7/6/17,agitator,onesie,no,WND,1.294,NA,3,16
7/5/17,9x,7/6/17,agitator,workshirt,no,WND,12.6585,NA,3,16
7/5/17,9x,7/6/17,agitator,jeans,no,WND,32.0618,NA,3,16
7/5/17,9x,7/6/17,agitator,100 tshirt,no,WND,16.2529,NA,3,16
7/5/17,9x,7/6/17,agitator,50:50 tshirt,no,WND,19.1519,NA,3,16
7/5/17,9x,7/6/17,agitator,onesie,yes,NA,3.4225,NA,3,16
7/5/17,9x,7/6/17,agitator,workshirt,yes,NA,11.7439,NA,3,16
7/5/17,9x,7/6/17,agitator,jeans,yes,NA,28.047,NA,3,16
7/5/17,9x,7/6/17,agitator,100 tshirt,yes,NA,18.3449,NA,3,16
7/5/17,9x,7/6/17,agitator,50:50 tshirt,yes,NA,18.2976,NA,3,16
7/5/17,9x,7/6/17,agitator,onesie,no,CL,1.3716,NA,3,16
7/5/17,9x,7/6/17,agitator,workshirt,no,CL,16.034,NA,3,16
7/5/17,9x,7/6/17,agitator,jeans,no,CL,30.0547,NA,3,16
7/5/17,9x,7/6/17,agitator,100 tshirt,no,CL,14.9117,NA,3,16
7/5/17,9x,7/6/17,agitator,50:50 tshirt,no,CL,18.8032,NA,3,16
7/5/17,9x,7/6/17,HE,onesie,no,UV,0.7427,NA,3,17
7/5/17,9x,7/6/17,HE,workshirt,no,UV,6.1309,NA,3,17
7/5/17,9x,7/6/17,HE,jeans,no,UV,12.7041,NA,3,17
7/5/17,9x,7/6/17,HE,100 tshirt,no,UV,6.2833,NA,3,17
7/5/17,9x,7/6/17,HE,50:50 tshirt,no,UV,5.3296,NA,3,17
7/5/17,9x,7/6/17,HE,onesie,no,WND,1.4709,NA,3,17
7/5/17,9x,7/6/17,HE,workshirt,no,WND,12.1762,NA,3,17
7/5/17,9x,7/6/17,HE,jeans,no,WND,23.8754,NA,3,17
7/5/17,9x,7/6/17,HE,100 tshirt,no,WND,12.705,NA,3,17
7/5/17,9x,7/6/17,HE,50:50 tshirt,no,WND,11.0618,NA,3,17
7/5/17,9x,7/6/17,HE,onesie,yes,NA,1.5169,NA,3,17
7/5/17,9x,7/6/17,HE,workshirt,yes,NA,10.2201,NA,3,17
7/5/17,9x,7/6/17,HE,jeans,yes,NA,24.6958,NA,3,17
7/5/17,9x,7/6/17,HE,100 tshirt,yes,NA,14.3598,NA,3,17
7/5/17,9x,7/6/17,HE,50:50 tshirt,yes,NA,17.3651,NA,3,17
7/5/17,9x,7/6/17,HE,onesie,no,CL,1.1313,NA,3,17
7/5/17,9x,7/6/17,HE,workshirt,no,CL,14.0267,NA,3,17
7/5/17,9x,7/6/17,HE,jeans,no,CL,25.9189,NA,3,17
7/5/17,9x,7/6/17,HE,100 tshirt,no,CL,15.0159,NA,3,17
7/5/17,9x,7/6/17,HE,50:50 tshirt,no,CL,13.8323,NA,3,17
7/12/17,9x,7/12/17,none,workshirt,no,NA,20.4481,NA,4,21
7/12/17,9x,7/12/17,none,jeans,no,NA,18.7024,NA,4,21
7/12/17,9x,7/12/17,none,100 tshirt,no,NA,13.4777,NA,4,21
7/12/17,9x,7/12/17,none,50:50 tshirt,no,NA,17.2609,NA,4,21
7/12/17,9x,7/12/17,agitator,onesie,no,UV,1.0586,NA,4,19
7/12/17,9x,7/12/17,agitator,workshirt,no,UV,4.2367,NA,4,19
7/12/17,9x,7/12/17,agitator,jeans,no,UV,21.1159,NA,4,19
7/12/17,9x,7/12/17,agitator,100 tshirt,no,UV,3.7212,NA,4,19
7/12/17,9x,7/12/17,agitator,50:50 tshirt,no,UV,8.6434,NA,4,19
7/12/17,9x,7/12/17,agitator,onesie,no,WND,0.6176,NA,4,19
7/12/17,9x,7/12/17,agitator,workshirt,no,WND,3.1535,NA,4,19
7/12/17,9x,7/12/17,agitator,jeans,no,WND,14.4718,NA,4,19
7/12/17,9x,7/12/17,agitator,100 tshirt,no,WND,2.51,NA,4,19
7/12/17,9x,7/12/17,agitator,50:50 tshirt,no,WND,6.6449,NA,4,19
7/12/17,9x,7/12/17,agitator,onesie,yes,NA,0.8392,NA,4,19
7/12/17,9x,7/12/17,agitator,workshirt,yes,NA,5.11,NA,4,19
7/12/17,9x,7/12/17,agitator,jeans,yes,NA,21.9217,NA,4,19
7/12/17,9x,7/12/17,agitator,100 tshirt,yes,NA,3.4848,NA,4,19
7/12/17,9x,7/12/17,agitator,50:50 tshirt,yes,NA,7.9435,NA,4,19
7/12/17,9x,7/12/17,agitator,onesie,no,CL,1.2449,NA,4,19
7/12/17,9x,7/12/17,agitator,workshirt,no,CL,5.0642,NA,4,19
7/12/17,9x,7/12/17,agitator,jeans,no,CL,22.4547,NA,4,19
7/12/17,9x,7/12/17,agitator,100 tshirt,no,CL,4.3744,NA,4,19
7/12/17,9x,7/12/17,agitator,50:50 tshirt,no,CL,9.2451,NA,4,19
7/12/17,9x,7/12/17,HE,onesie,no,UV,1.0612,NA,4,20
7/12/17,9x,7/12/17,HE,workshirt,no,UV,4.4776,NA,4,20
7/12/17,9x,7/12/17,HE,jeans,no,UV,19.9108,NA,4,20
7/12/17,9x,7/12/17,HE,100 tshirt,no,UV,3.3456,NA,4,20
7/12/17,9x,7/12/17,HE,50:50 tshirt,no,UV,2.1478,NA,4,20
7/12/17,9x,7/12/17,HE,onesie,no,WND,0.7602,NA,4,20
7/12/17,9x,7/12/17,HE,workshirt,no,WND,2.7409,NA,4,20
7/12/17,9x,7/12/17,HE,jeans,no,WND,12.4453,NA,4,20
7/12/17,9x,7/12/17,HE,100 tshirt,no,WND,2.1623,NA,4,20
7/12/17,9x,7/12/17,HE,50:50 tshirt,no,WND,1.2346,NA,4,20
7/12/17,9x,7/12/17,HE,onesie,yes,NA,1.8944,NA,4,20
7/12/17,9x,7/12/17,HE,workshirt,yes,NA,5.9012,NA,4,20
7/12/17,9x,7/12/17,HE,jeans,yes,NA,17.1665,NA,4,20
7/12/17,9x,7/12/17,HE,100 tshirt,yes,NA,3.5478,NA,4,20
7/12/17,9x,7/12/17,HE,50:50 tshirt,yes,NA,6.4883,NA,4,20
7/12/17,9x,7/12/17,HE,onesie,no,CL,1.0909,NA,4,20
7/12/17,9x,7/12/17,HE,workshirt,no,CL,5.1388,NA,4,20
7/12/17,9x,7/12/17,HE,jeans,no,CL,18.7152,NA,4,20
7/12/17,9x,7/12/17,HE,100 tshirt,no,CL,4.1279,NA,4,20
7/12/17,9x,7/12/17,HE,50:50 tshirt,no,CL,6.0594,NA,4,20
7/12/17,9x,7/13/17,none,workshirt,no,NA,54.5124,NA,4,24
7/12/17,9x,7/13/17,none,jeans,no,NA,49.2706,NA,4,24
7/12/17,9x,7/13/17,none,100 tshirt,no,NA,42.2789,NA,4,24
7/12/17,9x,7/13/17,none,50:50 tshirt,no,NA,42.5567,NA,4,24
7/12/17,9x,7/13/17,agitator,onesie,no,UV,1.5195,NA,4,22
7/12/17,9x,7/13/17,agitator,workshirt,no,UV,9.7569,NA,4,22
7/12/17,9x,7/13/17,agitator,jeans,no,UV,32.2099,NA,4,22
7/12/17,9x,7/13/17,agitator,100 tshirt,no,UV,6.691,NA,4,22
7/12/17,9x,7/13/17,agitator,50:50 tshirt,no,UV,7.8405,NA,4,22
7/12/17,9x,7/13/17,agitator,onesie,no,WND,1.4708,NA,4,22
7/12/17,9x,7/13/17,agitator,workshirt,no,WND,10.1746,NA,4,22
7/12/17,9x,7/13/17,agitator,jeans,no,WND,27.5376,NA,4,22
7/12/17,9x,7/13/17,agitator,100 tshirt,no,WND,7.0221,NA,4,22
7/12/17,9x,7/13/17,agitator,50:50 tshirt,no,WND,7.909,NA,4,22
7/12/17,9x,7/13/17,agitator,onesie,yes,NA,1.608,NA,4,22
7/12/17,9x,7/13/17,agitator,workshirt,yes,NA,11.8047,NA,4,22
7/12/17,9x,7/13/17,agitator,jeans,yes,NA,29.5645,NA,4,22
7/12/17,9x,7/13/17,agitator,100 tshirt,yes,NA,6.1546,NA,4,22
7/12/17,9x,7/13/17,agitator,50:50 tshirt,yes,NA,9.0292,NA,4,22
7/12/17,9x,7/13/17,agitator,onesie,no,CL,1.4315,NA,4,22
7/12/17,9x,7/13/17,agitator,workshirt,no,CL,10.7097,NA,4,22
7/12/17,9x,7/13/17,agitator,jeans,no,CL,30.5514,NA,4,22
7/12/17,9x,7/13/17,agitator,100 tshirt,no,CL,9.1167,NA,4,22
7/12/17,9x,7/13/17,agitator,50:50 tshirt,no,CL,9.093,NA,4,22
7/12/17,9x,7/13/17,HE,onesie,no,UV,1.0116,NA,4,23
7/12/17,9x,7/13/17,HE,workshirt,no,UV,7.5995,NA,4,23
7/12/17,9x,7/13/17,HE,jeans,no,UV,23.3322,NA,4,23
7/12/17,9x,7/13/17,HE,100 tshirt,no,UV,5.1803,NA,4,23
7/12/17,9x,7/13/17,HE,50:50 tshirt,no,UV,5.3607,NA,4,23
7/12/17,9x,7/13/17,HE,onesie,no,WND,1.0272,NA,4,23
7/12/17,9x,7/13/17,HE,workshirt,no,WND,6.5181,NA,4,23
7/12/17,9x,7/13/17,HE,jeans,no,WND,25.301,NA,4,23
7/12/17,9x,7/13/17,HE,100 tshirt,no,WND,5.032,NA,4,23
7/12/17,9x,7/13/17,HE,50:50 tshirt,no,WND,5.52,NA,4,23
7/12/17,9x,7/13/17,HE,onesie,yes,NA,2.0509,NA,4,23
7/12/17,9x,7/13/17,HE,workshirt,yes,NA,6.8178,NA,4,23
7/12/17,9x,7/13/17,HE,jeans,yes,NA,25.9312,NA,4,23
7/12/17,9x,7/13/17,HE,100 tshirt,yes,NA,6.1328,NA,4,23
7/12/17,9x,7/13/17,HE,50:50 tshirt,yes,NA,6.3486,NA,4,23
7/12/17,9x,7/13/17,HE,onesie,no,CL,1.2715,NA,4,23
7/12/17,9x,7/13/17,HE,workshirt,no,CL,12.094,NA,4,23
7/12/17,9x,7/13/17,HE,jeans,no,CL,26.7602,NA,4,23
7/12/17,9x,7/13/17,HE,100 tshirt,no,CL,5.609,NA,4,23
7/12/17,9x,7/13/17,HE,50:50 tshirt,no,CL,7.1016,NA,4,23